_id,title,class_name,k_nbrs
59b6294aac7a4f0efc2edb4e,樱桃病毒性病害怎样防治？,病虫害,33 35 34 32 29 30 31 28 85 3
59b6294aac7a4f0efc2edb4f,樱桃树发生灰霉病怎么办？,病虫害,34 35 29 32 30 31 33 28 5 4
59b6294aac7a4f0efc2edb50,樱桃树叶斑病的防治措施有哪些？,病虫害,35 34 32 29 33 30 31 28 5 85
59b6294aac7a4f0efc2edb51,西瓜偏肩瓜怎样预防？,病虫害,36 37 38 57 24 11 34 9 6 20
59b6294aac7a4f0efc2edb52,西瓜如何预防扁平果发生？,病虫害,37 36 38 57 9 6 24 34 11 20
59b6294aac7a4f0efc2edb53,西瓜急性生理萎蔫如何防治？,病虫害,38 37 36 58 26 85 57 79 27 3
59b6294aac7a4f0efc2edb54,金龟子对葡萄有哪些危害？附图片,病虫害,39 21 40 52 12 17 18 16 15 30
59b6294aac7a4f0efc2edb55,蓟马对危害有哪些危害？附图片,病虫害,40 39 28 20 19 18 17 52 30 44
59b6294aac7a4f0efc2edb56,甘蔗赤腐病如何防治？附图片,病虫害,41 49 47 44 46 45 42 43 48 132
59b6294aac7a4f0efc2edb57,甘蔗凤梨病如何防治？附图片,病虫害,42 41 46 47 44 49 45 43 48 132
59b6294aac7a4f0efc2edb58,甘蔗黑穗病如何防治？附图片,病虫害,43 41 47 49 44 46 45 42 48 132
59b6294aac7a4f0efc2edb59,甘蔗黄斑病如何防治？附图片,病虫害,44 41 45 49 46 47 42 43 48 132
59b6294aac7a4f0efc2edb5a,甘蔗眼斑病如何防治？附图片,病虫害,45 41 44 49 46 47 48 42 43 132
59b6294aac7a4f0efc2edb5b,甘蔗梢腐病如何防治？附图片,病虫害,46 41 44 49 47 45 42 43 48 132
59b6294aac7a4f0efc2edb5c,甘蔗锈病如何防治？附图片,病虫害,47 41 49 44 46 45 42 43 48 132
59b6294aac7a4f0efc2edb5d,甘蔗虎斑病如何防治？附图片,病虫害,48 41 49 45 44 46 47 42 43 132
59b6294aac7a4f0efc2edb5e,甘蔗轮斑病如何防治？附图片,病虫害,49 41 44 47 46 45 48 43 42 132
59b6294aac7a4f0efc2edb5f,【视频】铁皮石斛温室大棚种植技术,果蔬种植,50 67 97 92 65 64 59 80 89 69
59b6294aac7a4f0efc2edb60,双孢蘑菇高产栽培技术,果蔬种植,51 76 78 86 75 82 58 80 57 87
59b6294aac7a4f0efc2edb61,韭蛆综合防治技术,果蔬种植,52 79 90 12 21 39 18 28 20 17
59b6294aac7a4f0efc2edb62,湘东区林业产业现状与发展规划及措施,果蔬种植,53 55 160 81 92 67 158 51 62 155
59b6294aac7a4f0efc2edb63,兴化龙香芋高效栽培技术,果蔬种植,54 60 58 79 96 74 88 84 82 51
59b6294aac7a4f0efc2edb64,柏林镇富硒产业发展面临的问题及对策,果蔬种植,55 53 160 94 155 153 81 157 92 159
59b6294aac7a4f0efc2edb65,茶园病虫害无公害防治技术,果蔬种植,56 94 99 21 58 80 74 96 60 90
59b6294aac7a4f0efc2edb66,郑茄2号种植中存在的问题及解决措施,果蔬种植,57 22 58 60 96 70 84 88 85 93
59b6294aac7a4f0efc2edb67,‘驻茄9号’早春塑料大棚高效栽培技术,果蔬种植,58 57 60 80 70 96 79 54 84 74
59b6294aac7a4f0efc2edb68,【视频】黄灵菇栽培技术,果蔬种植,59 92 67 65 64 68 50 97 66 86
59b6294aac7a4f0efc2edb69,引茄1号早春设施高产高效栽培技术,果蔬种植,60 58 57 54 96 84 74 79 80 93
59b6294aac7a4f0efc2edb6a,【视频】滑菇反季节熟料袋栽技术,果蔬种植,61 66 65 86 67 75 64 71 68 76
59b6294aac7a4f0efc2edb6b,小陇山林区藿香栽培技术及开发前景,果蔬种植,62 60 84 65 58 86 55 79 93 74
59b6294aac7a4f0efc2edb6c,温棚育苗实用技术,果蔬种植,63 70 96 74 93 60 76 58 79 57
59b6294aac7a4f0efc2edb6d,【视频】瓠子栽培技术,果蔬种植,64 67 65 59 66 71 50 68 86 61
59b6294aac7a4f0efc2edb6e,【视频】大棚茴香种植技术,果蔬种植,65 67 92 69 59 64 66 50 61 97
59b6294aac7a4f0efc2edb6f,【视频】双孢菇牛粪种植技术,果蔬种植,66 71 68 75 69 86 65 64 72 51
59b6294aac7a4f0efc2edb70,【视频】温室大棚信息化管理技术气雾栽培技术,果蔬种植,67 97 92 65 59 50 64 80 89 90
59b6294aac7a4f0efc2edb71,【视频】虎奶菇栽培技术,果蔬种植,68 71 66 69 64 59 72 73 82 67
59b6294aac7a4f0efc2edb72,【视频】地参种植技术,果蔬种植,69 65 66 71 68 72 73 75 50 67
59b6294aac7a4f0efc2edb73,果蔬苗期侵染性病害的综合防治措施,果蔬种植,70 58 63 96 57 93 80 85 90 79
59b6294aac7a4f0efc2edb74,【视频】姬菇栽培技术,果蔬种植,71 66 68 69 64 73 72 86 82 75
59b6294aac7a4f0efc2edb75,【视频】大球盖菇栽培技术,果蔬种植,72 66 71 73 69 68 64 61 86 75
59b6294aac7a4f0efc2edb76,【视频】竹荪人工栽培技术,果蔬种植,73 71 72 69 66 68 64 65 86 98
59b6294aac7a4f0efc2edb77,晒烟降解地膜覆盖栽培技术,果蔬种植,74 96 58 60 79 54 80 57 82 63
59b6294aac7a4f0efc2edb78,【视频】废菌棒栽培蘑菇技术,果蔬种植,75 76 66 51 86 71 69 61 64 59
59b6294aac7a4f0efc2edb79,食用菌施肥技术,果蔬种植,76 75 51 82 78 79 87 58 63 86
59b6294aac7a4f0efc2edb7a,该如何防治茭白钻心虫？,果蔬种植,77 52 58 18 21 19 5 12 94 39
59b6294aac7a4f0efc2edb7b,青海高原稻草栽培金针菇配方研究,果蔬种植,78 82 87 86 51 76 80 79 60 58
59b6294aac7a4f0efc2edb7c,兰州小韭高效栽培技术,果蔬种植,79 52 58 80 96 84 60 54 74 76
59b6294aac7a4f0efc2edb7d,冬季设施大棚管理技术要点,果蔬种植,80 89 58 92 79 70 96 90 57 67
59b6294aac7a4f0efc2edb7e,农业科研档案管理作用与对策,果蔬种植,81 55 53 159 94 160 67 152 51 154
59b6294aac7a4f0efc2edb7f,金针菇高产栽培技术,果蔬种植,82 78 87 86 76 58 51 80 96 74
59b6294aac7a4f0efc2edb80,反光膜在温室大棚中的应用方法,果蔬种植,83 89 80 58 97 94 74 57 92 96
59b6294aac7a4f0efc2edb81,陕北草石蚕栽培技术,果蔬种植,84 57 88 60 58 96 79 93 87 54
59b6294aac7a4f0efc2edb82,鲜食玉米病害的综合防治技术,果蔬种植,85 4 5 11 96 88 47 26 10 6
59b6294aac7a4f0efc2edb83,平菇的栽培技术,果蔬种植,86 82 87 78 51 66 75 57 71 64
59b6294aac7a4f0efc2edb84,袋栽金针菇再生法工厂化生产技术,果蔬种植,87 82 78 86 76 84 58 51 93 80
59b6294aac7a4f0efc2edb85,莲腐败病的识别与综合防治,果蔬种植,88 85 84 57 4 5 44 11 6 25
59b6294aac7a4f0efc2edb86,冬季日光温室防寒保暖措施,果蔬种植,89 80 97 83 67 58 92 90 57 79
59b6294aac7a4f0efc2edb87,温室白粉虱的发生及防治,果蔬种植,90 52 97 58 80 57 19 28 18 79
59b6294aac7a4f0efc2edb88,农药消解半衰期是指农药残留一半的日期吗？,果蔬种植,91 94 95 74 56 77 52 39 96 35
59b6294aac7a4f0efc2edb89,拱形钢架大棚设计与建造安装技术,果蔬种植,92 67 59 97 80 65 50 89 58 64
59b6294aac7a4f0efc2edb8a,绿色食品荆芥生产技术规程,果蔬种植,93 150 70 96 57 84 60 87 159 63
59b6294aac7a4f0efc2edb8b,"农药安全使用技术,如何安全使用农药?",果蔬种植,94 95 91 56 55 52 77 81 74 96
59b6294aac7a4f0efc2edb8c,农药嘧菌酯可以和苏云金杆菌混在一块儿打吗？,果蔬种植,95 94 91 35 65 56 77 70 99 75
59b6294aac7a4f0efc2edb8d,粘玉米保护地栽培技术,果蔬种植,96 74 85 58 70 57 60 84 79 80
59b6294aac7a4f0efc2edb8e,"一个日光温室大棚造价在多少,和其他大棚比较值不值得建造？自己建温室会不会省费用？",果蔬种植,97 67 92 89 90 50 59 65 70 80
59b6294aac7a4f0efc2edb8f,鸡粪怎样发酵?,果蔬种植,98 66 51 73 76 155 153 58 96 80
59b6294aac7a4f0efc2edb90,氟氯氰菊酯和氯氟氰菊酯一样吗？它们能和苏云金杆菌混在一起吗？,果蔬种植,99 56 21 52 77 90 17 95 15 6
59b6294aac7a4f0efc2edb91,2017年9月11日苦瓜批发价格 内蒙古食全食美集团美通食品批发市场苦瓜均价5.00元/kg,市场价格,100 136 117 120 105 119 131 112 149 104
59b6294aac7a4f0efc2edb92,2017年9月11日丝瓜批发价格 徐州农副产品中心批发市场丝瓜均价2.40元/kg,市场价格,101 136 105 117 147 119 131 104 120 134
59b6294aac7a4f0efc2edb93,2017年9月11日小白菜批发价格 内蒙古食全食美集团美通食品批发市场小白菜均价1.40元/kg,市场价格,102 120 117 136 105 104 131 112 119 147
59b6294aac7a4f0efc2edb94,2017年9月11日芦笋批发价格 苏州市南环桥市场精品菜-芦笋均价16.50元/kg,市场价格,103 136 105 119 131 123 147 130 117 104
59b6294aac7a4f0efc2edb95,2017年9月11日香菇批发价格 张北县坝上蔬菜产业香菇均价15.00元/kg,市场价格,104 136 105 147 117 134 130 123 131 120
59b6294aac7a4f0efc2edb96,2017年9月11日木耳批发价格 北京大洋路农副产品批发市场木耳菜均价5.00元/kg,市场价格,105 136 117 147 130 119 104 131 124 134
59b6294aac7a4f0efc2edb97,2017年9月11日芋头批发价格 北京大洋路农副产品批发市场芋头均价7.50元/kg,市场价格,106 136 117 120 105 119 104 131 147 134
59b6294aac7a4f0efc2edb98,2017年9月11日四季豆批发价格 湖北武汉白沙洲农副产品大市场四季豆均价3.50元/kg,市场价格,107 136 130 105 119 147 131 133 123 104
59b6294aac7a4f0efc2edb99,2017年9月11日香菜批发价格 内蒙古食全食美集团美通食品批发市场香菜均价4.00元/kg,市场价格,108 136 105 117 120 104 147 134 131 124
59b6294aac7a4f0efc2edb9a,2017年9月11日菠菜批发价格 内蒙古食全食美集团美通食品批发市场菠菜均价2.40元/kg,市场价格,109 136 105 117 120 104 147 134 108 131
59b6294aac7a4f0efc2edb9b,2017年9月11日生姜批发价格 新疆克拉玛依农副产品批发市场生姜均价8.00元/kg,市场价格,110 136 117 105 120 104 147 134 131 119
59b6294aac7a4f0efc2edb9c,2017年9月11日莴苣批发价格 苏州市南环桥市场莴苣均价1.80元/kg,市场价格,111 136 119 117 105 120 131 145 121 147
59b6294aac7a4f0efc2edb9d,2017年9月11日芹菜批发价格 新疆克拉玛依农副产品批发市场芹菜均价3.00元/kg,市场价格,112 136 117 120 105 104 108 119 134 131
59b6294aac7a4f0efc2edb9e,2017年9月11日山药批发价格 徐州农副产品中心批发市场山药均价5.30元/kg,市场价格,113 136 105 117 147 119 120 104 131 134
59b6294aac7a4f0efc2edb9f,2017年9月11日红薯批发价格 张北县坝上蔬菜产业红薯均价3.20元/kg,市场价格,114 136 117 120 105 119 130 147 131 149
59b6294aac7a4f0efc2edba0,2017年9月11日冬瓜批发价格 新疆克拉玛依农副产品批发市场青冬瓜均价1.00元/kg,市场价格,115 117 120 136 112 149 105 119 102 118
59b6294aac7a4f0efc2edba1,2017年9月11日甘蓝批发价格 北京大洋路农副产品批发市场紫甘蓝均价2.30元/kg,市场价格,116 136 117 120 105 119 147 131 149 104
59b6294aac7a4f0efc2edba2,2017年9月11日萝卜批发价格 新疆海宝国际农产品物流商贸城红心萝卜均价3.70元/kg,市场价格,117 120 136 105 119 134 112 104 131 102
59b6294aac7a4f0efc2edba3,2017年9月11日大蒜批发价格 新疆克拉玛依农副产品批发市场大蒜均价7.70元/kg,市场价格,118 136 117 120 105 119 131 147 134 104
59b6294aac7a4f0efc2edba4,2017年9月11日辣椒批发价格 北京大洋路农副产品批发市场小辣椒均价2.50元/kg,市场价格,119 136 105 131 117 147 130 133 134 132
59b6294aac7a4f0efc2edba5,2017年9月11日白菜批发价格 新疆克拉玛依农副产品批发市场小白菜均价1.50元/kg,市场价格,120 102 117 136 105 112 131 149 134 104
59b6294aac7a4f0efc2edba6,2017年9月11日荠菜批发价格 苏州市南环桥市场荠菜均价6.50元/kg,市场价格,121 105 136 132 119 133 130 117 129 131
59b6294aac7a4f0efc2edba7,2017年9月11日芥兰批发价格 河南万邦国际农产品物流股份芥兰均价5.20元/kg,市场价格,122 133 130 132 144 105 136 119 126 128
59b6294aac7a4f0efc2edba8,2017年9月11日荷兰豆批发价格 北京大洋路农副产品批发市场荷兰豆均价17.00元/kg,市场价格,123 136 105 130 147 104 131 117 119 134
59b6294aac7a4f0efc2edba9,2017年9月11日茼蒿批发价格 徐州农副产品中心批发市场茼蒿均价7.00元/kg,市场价格,124 105 136 147 117 104 130 134 131 123
59b6294aac7a4f0efc2edbaa,2017年9月11日火龙果批发价格 河南万邦国际农产品物流股份火龙果均价7.50元/kg,市场价格,125 136 147 131 105 130 119 133 134 144
59b6294aac7a4f0efc2edbab,2017年9月11日杨梅批发价格 天惠超市杨梅均价56.00元/kg,市场价格,126 142 130 132 133 128 119 144 105 129
59b6294aac7a4f0efc2edbac,2017年9月11日李子批发价格 河南万邦国际农产品物流股份李子均价3.00元/kg,市场价格,127 131 147 136 133 130 105 144 119 132
59b6294aac7a4f0efc2edbad,2017年9月11日柚子批发价格 威海市农副产品批发市场柚子均价6.00元/kg,市场价格,128 132 105 133 130 142 126 144 119 129
59b6294aac7a4f0efc2edbae,2017年9月11日板栗批发价格 苏州市南环桥市场板栗均价5.80元/kg,市场价格,129 132 133 105 131 130 136 142 144 119
59b6294aac7a4f0efc2edbaf,2017年9月11日核桃批发价格 河南万邦国际农产品物流股份核桃均价19.00元/kg,市场价格,130 136 133 105 147 144 139 131 132 119
59b6294aac7a4f0efc2edbb0,2017年9月11日枣批发价格 济南堤口果品批发市场冬枣均价18.00元/kg,市场价格,131 136 147 134 105 119 133 149 130 127
59b6294aac7a4f0efc2edbb1,2017年9月11日甘蔗批发价格 无锡锡澄果品批发交易市场甘蔗均价2.47元/kg,市场价格,132 133 142 128 144 105 129 130 131 119
59b6294aac7a4f0efc2edbb2,2017年9月11日蜜桃批发价格 无锡锡澄果品批发交易市场水蜜桃均价14.50元/kg,市场价格,133 144 132 130 142 131 147 105 136 127
59b6294aac7a4f0efc2edbb3,2017年9月11日苹果批发价格 河北馆陶金凤禽蛋批发市场富士苹果均价3.50元/kg,市场价格,134 140 136 147 131 105 117 104 119 120
59b6294aac7a4f0efc2edbb4,2017年9月11日甜瓜批发价格 北京大洋路农副产品批发市场甜瓜均价16.00元/kg,市场价格,135 136 147 117 131 119 120 105 130 134
59b6294aac7a4f0efc2edbb5,2017年9月11日梨批发价格 徐州农副产品中心批发市场梨均价2.50元/kg,市场价格,136 117 148 131 147 120 134 105 119 135
59b6294aac7a4f0efc2edbb6,2017年9月11日油桃批发价格 北京大洋路农副产品批发市场油桃均价12.00元/kg,市场价格,137 136 117 105 120 131 130 119 147 133
59b6294aac7a4f0efc2edbb7,2017年9月11日蜜桔批发价格 河北魏县天仙果菜批发交易市场蜜桔均价4.50元/kg,市场价格,138 136 119 131 120 105 117 132 147 130
59b6294aac7a4f0efc2edbb8,2017年9月11日山竹批发价格 包头市友谊蔬菜批发市场山竹均价44.00元/kg,市场价格,139 130 136 105 131 147 134 104 119 123
59b6294aac7a4f0efc2edbb9,2017年9月11日富士苹果批发价格 徐州农副产品中心批发市场红富士苹果均价7.00元/kg,市场价格,140 134 136 105 147 131 117 104 130 120
59b6294aac7a4f0efc2edbba,2017年9月11日哈密瓜批发价格 河北魏县天仙果菜批发交易市场哈密瓜均价2.20元/kg,市场价格,141 136 131 147 130 117 119 105 120 133
59b6294aac7a4f0efc2edbbb,2017年9月11日青苹果批发价格 无锡锡澄果品批发交易市场青苹果均价3.50元/kg,市场价格,142 132 133 126 130 144 129 131 128 119
59b6294aac7a4f0efc2edbbc,2017年9月11日香蕉批发价格 新疆克拉玛依农副产品批发市场香蕉均价5.00元/kg,市场价格,143 136 117 120 105 131 147 134 149 119
59b6294aac7a4f0efc2edbbd,2017年9月11日丰水梨批发价格 河南万邦国际农产品物流股份丰水梨均价3.50元/kg,市场价格,144 133 136 130 132 147 131 105 119 142
59b6294aac7a4f0efc2edbbe,2017年9月11日荔枝批发价格 北京大洋路农副产品批发市场荔枝均价35.00元/kg,市场价格,145 136 105 130 131 147 117 119 133 104
59b6294aac7a4f0efc2edbbf,2017年9月11日草莓批发价格 北京大洋路农副产品批发市场草莓均价16.00元/kg,市场价格,146 132 136 131 105 133 119 130 117 147
59b6294aac7a4f0efc2edbc0,2017年9月11日猕猴桃批发价格 北京大洋路农副产品批发市场猕猴桃均价34.00元/kg,市场价格,147 136 131 105 130 134 104 133 119 144
59b6294aac7a4f0efc2edbc1,2017年9月11日香梨批发价格 济南堤口果品批发市场香梨均价13.00元/kg,市场价格,148 136 131 119 133 105 130 147 132 144
59b6294aac7a4f0efc2edbc2,2017年9月11日菠萝批发价格 北京大洋路农副产品批发市场菠萝均价4.20元/kg,市场价格,149 136 131 147 117 120 105 134 130 119
59b6294aac7a4f0efc2edbc3,《绿色食品产地环境技术条件》,政策法规,150 93 155 153 154 151 157 92 159 161
59b6294aac7a4f0efc2edbc4,《国家渔业水质标准》,政策法规,151 150 154 70 92 78 152 87 93 76
59b6294aac7a4f0efc2edbc5,《中华人民共和国固体废物污染环境防治法》,政策法规,152 154 158 153 155 159 161 157 156 160
59b6294aac7a4f0efc2edbc6,《贵州省畜禽规模养殖污染防治条例》,政策法规,153 155 157 154 152 158 159 55 150 161
59b6294aac7a4f0efc2edbc7,《中华人民共和国水污染防治法》,政策法规,154 152 155 153 158 159 161 156 157 160
59b6294aac7a4f0efc2edbc8,《畜禽规模养殖污染防治条例》,政策法规,155 153 157 154 152 158 159 55 150 161
59b6294aac7a4f0efc2edbc9,《生猪屠宰管理条例》,政策法规,156 154 152 159 158 161 153 155 157 160
59b6294aac7a4f0efc2edbca,《贵州省畜禽养殖场养殖小区备案管理办法》,政策法规,157 155 153 161 152 154 158 159 150 55
59b6294aac7a4f0efc2edbcb,《贵州省粮食安全保障条例》,政策法规,158 154 152 159 153 155 161 160 157 156
59b6294aac7a4f0efc2edbcc,《贵州省食品安全条例》,政策法规,159 158 154 152 161 153 155 156 160 93
59b6294aac7a4f0efc2edbcd,《贵州省乡镇企业条例》,政策法规,160 158 154 159 161 152 55 153 155 53
59b6294aac7a4f0efc2edbce,《兽药管理条例》,政策法规,161 152 159 154 158 157 160 153 155 156
